Company Name,Role,Base,CTC
Rubrik,,,145
Atlassian,Software Engineer,,85
Pace Stock Broking,Multiple Profiles,30,75
Databricks,Software Engineer,39.6,68.36
Apple,Software Development (IS&T),16,65
Apple,Software Development (Ops),16,65
Apple,Data Science and ML (Ops),16,65
Apple,Software Development (Wireless),16,65
Apple,Software Engineering ML (AppleCare),16,65
Rubrik,,,60
Zomato,Software Development Engineer - 1,24,56
CRED,,,55
D. E. Shaw,Software Development Engineer in Test,18,52
Google,,,52
Plutus Research Pvt. Ltd.,Multiple Profiles,24,51.5
Microsoft,Software Engineering,15,51.03
Microsoft Inc.,,,51
NUTANIX,Multiple Profiles,23,50.57
JAVIS,AI Product Manager,27,48.6
Meesho,SDE,20,46
26 Miles Capital,Quant Researcher,24,45
Zomato,Product Analyst,18,44
Amazon,,,42
Palo Alto Networks,Software Engineer,14,41.96
Palo Alto Networks,Business Systems Analyst,14,41.96
Visa,Software Engineer,16.57,41.64
Mihup,MLS,36,40
Samsung Bangalore,Engineer / Senior Engineer - Advanced Developer,15.19,40
Media.net,SDE,18,39.31
GOOGLE,Software Engineer,21,38.99
Texas Instruments,Embedded Software Engineer,19.25,38.53
Writesonic,Software Engineer,20,38.5
Eightfold.ai,Product Solutions Expert - 1,16.38,37.53
Typeface,Multiple,22,37.45
Trilogy Innovations,Software Development Engineer ,30,36.5
Harness,Software Development Engineer,23,36
JAVIS,Software Development Engineer I (Front End),20,36
JAVIS,Associate Product Manager (Front End),20,36
JAVIS,Software Development Engineer I (Backend Java),20,36
JAVIS,Associate Product Manager (Backend),20,36
Meesho,Multiple Profiles,16,36
Wells Fargo,Program Analyst,24,35
Confluent,Software Engineer,23,35
InMobi,Software Development Engineer - 1,22,35
BitGo,Software Engineer,15,35
ORACLE,Multiple Profiles,17.78,34.1
Meesho,Software Development Engineer,20,34
Paypal,Software Engineer ,15,34
Paypal,Data Science ,15,34
Phonepe,,,33.57
Palo Alto,,,33.33
Commvault,Software Development Engineer,16,33
Flipkart,Software Development Engineer - 1,18,32.57
Cleartrip,Software Development Engineer - 1,18,32.57
Trilogy Innovations (CODENATION),Software Development Engineer,30,32.5
PhonePe,Software Engineer,19.5,32.5
Findoc,Quantative Researcher,20,32.36
Findoc,Software Developer,20,32.36
Expedia Group,Software Development Engineer - 1,15,32
NVIDIA,ASIC Engineer,23.86,31.86
NVIDIA,System Software Engineer,17.5,31.86
NVIDIA,Formal Verification Engineer,17.5,31.86
AQR Capital India Services LLP,Analyst,23.1,31.61
Myntra,SDE,18,30.5
Formi,Deep Learning Engineer,18,30.5
JAVIS,Customer Success Manager I,16.8,30.24
LG Ads Solutions(Alphonso),Software Engineer,30,30
Winzo games,Software Developer,25.5,30
Vyapar App,Software Engineer - 1,15,30
Raam Group,Next Gen Leader,10,30
Arista,,,29.5
Morgan Stanley,Technology Analyst ,13,29.48
Zomato,Software Development Engineer,24,29
Cohesity,Member of Technical Staff,21,28.63
Okta,Software Engineer,13.75,27.95
Couchbase,Dev,20,27.15
Couchbase,QE,20,27.15
Couchbase,Support,20,27.15
InMOBI,Software Development Engineer,22,27
BROWSER STACK,Software Engineer- Backend,20.35,27
Coinbase,Software Development Engineer - 1,16.05,26.75
BNY Mellon,Multiple Profiles,17,26.64
FLIPKART,Associate Product Manager,18,26.57
Piramal Group,Tech,17,26.5
Amazon,AWS Cloud Support Associate,10.46,26.35
ARISTA NETWORK,Software engineer,18,26.11
Schlumberger,Full Stack Software Engineer,19.38,26.07
CARS24,Software Development Engineer,24,26
Infoedge,Data Scientist,18,26
Samsung Semiconductors,Software Engineer (Embedded),19,25.85
Mastercard,Data Scientist I,22,25.8
HiLabs,Associate Product Manager,19,25.75
HiLabs,Data Scientist,19,25.75
HiLabs,Software Development Engineer,19,25.75
Formi,Software Engineer - Systems Generalist,12,25.5
WALMART,Software Development Engineer,17.8,25.25
Discovery India,SDE,18,25
Blitz,Software Development Engineer,17,25
Wokelo,Data Scientist,15,25
SAP Labs,Dev,10,25
SAP Labs,DevOps,10,25
SAP Labs,Support,10,25
SAP Labs,QA,10,25
HackerRank,Software Development Engineer - 1,,25
GreyOrange,Engineer – Software Development,,25
Thoughtspot,Member of Technical Staff,24.65,24.65
Siemens,Multiple Profiles,16.32,24.02
Siteform,Software Engineer,20,24
Optym,Software Engineer – Backend,18,24
Wayfair,,,24
CoinSwitch,,,24
Sciforn Solutions,Full Stack Web Developer,18,23.86
Quantum Street AI,Associate Software Engineer,15,23.76
FischerJordan,Multiple Profiles,15,23.63
Target Corporation,Data Engineer,18,23.26
Renesas,Analog Engineer,15,23.1
Renesas,Validation Engineer,15,23.1
Renesas,Digital Design Engineer,15,23.1
Renesas,Test Engineer,15,23.1
Tesco,Graduate Engineer,18,23
Cloudera,Software Engineer - 1,17,23
NXP Semiconductors,Software Engineer,15.5,23
Truva,Software Engineer,13,23
DealShare,Software Development Engineer,13,23
Commonwealth Bank of Australia,Graduate Data Scientist,18,22.81
StockX,Associate Software Engineer,20,22.6
Walmart,Software Development Engineer - 2,16.88,22.6
FischerJordan,Data Analyst,14,22.3
Komprise,Software Engineer,22,22
Komprise,Software Engineer,17.41,22
Urban Company,Software Development Engineer - 1,16,22
Netradyne Technology Pvt Ltd,Multiple Profiles,16,22
GreyOrange,Engineer Software Verification,16,22
Singularity Dynamics,Software Development Engineer,13,22
MakeMyTrip,Software Engineer,12,22
Cadence Design Systems,,,22
Hansa Solutions,Code Crafters,21,21.92
UKG,Software Engineer,14,21.62
Samsung Delhi,Software Developer Engineer,14.5,21.5
Serko,Software Engineer-IC2,18,21.29
Serko,Software Engineer,,21.28
Media.net,Sr Product Analyst,16,21.2
Aira Matrix,Trainee Engineer,19.06,21
CBX1,Software Engineer,17,21
CDOT,Scientist B,16.87,21
Schneider Electric,Graduate Engineer Trainee,15.26,21
Meesho,Business Analyst,13,21
Bajaj Auto,GTE,12.3,20.74
GAIL,Executive Trainee (Electrical),20.57,20.57
BPCL,Marketing/Operations & Refinery,,20.11
Oil India Limited,GET (core),18.5,20
Saviynt,Associate Engineer,18,20
Cashfree,Software Development Engineer 1,18,20
Typeface,Software Engineer,16,20
Komprise,Software Test Engineer,15.54,20
Multiplier,Associate Software Engineer,15,20
Groww,Associate Business Analyst,14,20
FPL Technologies,Data Scientist,13,20
FPL Technologies,Software Engineer,13,20
Vyapar App,Software Engineer - 1,12,20
Citymall,Product Analyst,10,20
NetApp,Software Engineer (Cloud),,20
F5 ,Software Engineer ,,20
Akamai Technologies,Software Engineer,14.36,19.89
JPMorgan Chase & Co.,Software Engineer ,13.5,19.5
Applied Materials,,,19.5
Oracle,Associate Application Developer,14.5,19.18
American Express,Engineer Trainee,13.87,19.15
Suki.ai,Software Development Engineer in Test (Women Only),19,19
Superjoin,Engineering Explorer,13,19
Nation with Namo,Associate Political Consultant,10.2,19
Gupshup Technologies,,,19
Lowe's,Associate Software Engineer,14.15,18.76
IBM,Software Developer (Systems),17,18.75
IBM,Software Developer (Software Labs),17,18.75
IBM,Software Developer (Cloud),17,18.75
Muses Consulting,Founding Full Stack Engineer,15,18.75
Optum,Full Stack Engineer,15.5,18.5
Amagi,Product Software Engineer,15.17,18.17
IDFC First Bank,Application Engineer,14,18.1
Sprinklr,AI Operations Engineer,18,18
QuickSell (Apport Technologies),Backend Engineer,18,18
QuickSell (Apport Technologies),Frontend Engineer,18,18
VGuard Industries Ltd.,Multiple Profiles,16.2,18
Rapido,Associate Product Engineer,15,18
Propertyguru Technologies,Graduate Engineer,15,18
Cynlr,Software Developer,14,18
Barco,Software Development Engineer,12.94,18
Cleartax,Product Analyst,12,18
RTCamp,WordPress Developer,,18
HCL Tech,Multiple Profiles,,18
Indian Oil Corporation Limited,Officer/Engineer in Grade A,15.39,17.79
Mastercard,Associate Consultant,15,17.73
Genpact,Business Analyst,15,17.5
Sixt,Software Development Engineer - 1,13,17.5
HPE,Software Engineer (R&D),12,17.5
HPE,Software Engineer (Operations),12,17.5
HPE,Software Engineer (CTY),12,17.5
Druva Inc.,,,17.5
H P C L,Officer- Engineering,15.01,17.41
Ion Group,,,17.3
Gnani,AI Research Engineer,15,17.25
Standard Chartered,SDE,15.66,17.22
UIDAI,Technical Executive,17,17
PRAMANA,Engineer - Software,17,17
AspectRatio,Analyst,16,17
Dezerv Investments,Software Engineer,15,17
Dezerv,Software Engineer,15,17
Forsys Inc,Associate Software Engineer,13.16,17
BT Group,Software Engineering Professional,13,17
Druva,,,17
Dolat Capital,Software Developer C++,,17
Nike,Software Engineer - 1,13.85,16.85
Publicis Sapient,Associate Software Development Engineer,15,16.68
ICICI,Manager 1,10.51,16.51
Eleation,CAE Project Engineer,12.6,16.5
FLIPKART,Assistant Manager - Business Development,12,16.5
Juniper Networks,Software Engineering ,,16.5
Sandvine,Software Engineer,12.5,16.37
Sandvine,Software Test Engineer,12.5,16.37
Applied Materials,IT Solutions Management,9.46,16.3
GE Healthcare,Edison Engineering Developer,13,16.2
Xion Multiventures,Trainee Trader and Research,9.6,16.2
SEDEMAC Mechatronics Pvt. Ltd.,"Engineer, Embedded Software",16,16
SEDEMAC Mechatronics Pvt. Ltd.,Multiple Profiles,16,16
Impactsure,Data Science Associate,16,16
Turing,Data Scientist,15.59,16
Qualcomm,Multiple Profiles,15,16
Zeta,Software Development Engineer,14.4,16
Nykaa,SDET (QA Automation),14,16
Licious,Software Engineer,12,16
BlacknGreen,Inovation Engineer,12,16
Ittiam,,,16
Ciena,,,16
ACCENTURE,MC Delivery Associate,12,15.92
Aveva,Software Developer,13.5,15.8
Schlumberger,Electrical Component Hardware Engineer,14.57,15.71
Schlumberger,Electrical Engineer,14.57,15.71
TOM TOM Intl.,,,15.7
Media.net,Site Reliability Engineer,13,15.67
Akamai Technologies,Software Engineer (Cyber Security),,15.44
Akamai Technologies,SDET (Cyber Security),,15.44
ixigo,Software Engineer,15,15
Hexaware Technologies,SPGET,15,15
Beltech AI Private Limited,Data Scientist,15,15
Consultadd Services,Associate Software Engineer,14.97,15
KPIT Technologies,Senior Software Engineer,14.5,15
Ananant Systems,Multiple Profiles,14.26,15
Gigsky,Software Engineer,14,15
SIRIONLABS,Associate Software Engineer,13.6,15
Auroville Investment Management,Multiple Profiles,13.5,15
JK Tech,Associate Consultant,13,15
Tescra,Software Engineer,12,15
Prime Numbers,Software Engineer - 1,12,15
Gajabuja,Associate Software Engineer,10,15
Lemnisk,Software Engineer - Tech Integration,6,15
SigLens,,,15
McKesson,Software Development Engineer (Data),,15
G2,,,15
Flowserve,GET Engineer,,15
Econship,Software Developer (Backend),,15
Cadence,,,15
Aurva,Software Engineer,,15
Schlumberger,Mechanical Engineer,13.9,14.99
Thorogood,Data and AI Consultant,,14.81
Gameberry Labs,Software Development Engineer,13,14.8
Phillips,Software Engineer,11.5,14.5
UBS Business Solutions,,,14.5
Lam Research,Software Engineer - 1,10.9,14.49
DISH Networks,Engineer,12,14.1
Axxela Advisory,Trainee Analyst,10.2,14.1
Grid OS,Operations Associate,6,14.07
Grid OS,SDE,6,14.07
EPAM,Junior Software Engineer,14,14
LightFury Games,Unreal programmer,13.54,14
Egnyte,Software Engineer,13,14
64squares,Data Analyst,12.9,14
Signify Innovation Lab,Assistant Development Engineer,11,14
SignalChip,Design Engineer,11,14
Netradyne,Software Development Engineer in Test,10,14
Bain,Analyst,9.9,14
NVIDIA,,,14
Lumber,Full Stack Developer ,,14
HSBC,Trainee Analyst,,14
ConcentricAI,,,14
Barclays,Technology Graduate Analyst,,14
Avaya,,,14
Maersk Global Service Center,,,13.88
eQ Technologic,,,13.88
Zenoti,Software Engineer,12,13.72
ZS Associates,,,13.65
IG Group,,12,13.63
Mastercard,,,13.4
eQ Technologie (SDE),,,13.4
PubMatic India Pvt Ltd,,,13.39
Decimal Point Analytics,Data Scientist,11.88,13.2
ZL Technologies India Pvt Ltd,Member of Technical Staff-Software Engineer,12,13
Talkdesk,,12,13
ORMAE LLP,OR Scientist I,12,13
Nucleus Software,Software Engineer,11.6,13
Körber,Software Engineer,11.26,13
Tiger Analytics,Trainee - Analyst,11,13
JSW Group,Graduate Engineer Trainee,10.4,13
Futures First,Market Analyst,10,13
Consuma,Software Engineer (Backend),9,13
MAQ Software,Software Engineer 1,7.36,13
Seclore,Product Manager,,13
Pubmatic,,,13
Bharat Electronics,Probationary Engineer (E-II),,13
WCB Robotics,Associate Dessign Engineer- Electronics,12.8,12.8
WCB Robotics,Associate Dessign Engineer- Mechanical,12.8,12.8
WCB Robotics,Associate Dessign Engineer- Robotics,12.8,12.8
Amadeus,Software Development Engineer - 1,10,12.6
ANZ Bank,Graduate/Engineer,12.5,12.5
OYO,Young Leader Program,11.5,12.5
Lohum Cleantech pvt ltd,Graduate Trainee,11.25,12.5
Schlumberger (SLB),,,12.5
LTIMindtree,Multiple Profiles,,12.5
Flexera,Software Engineer,,12.5
Bharat Electronics,"R&D, Production",,12.5
ACI Worldwide,,,12.5
IDeaS,,,12.4
Commonwealth Bank of Australia,Graduate Software Engineer,,12.3
Societe Generale,Software Engineer,10,12.21
Societe Generale,Cybersecurity Engineer,10,12.21
Tata Steel,Management Trainee Technical- Steel Operations,11.25,12.18
Tata Steel,Management Trainee,11.25,12.18
eLitmus,Software Developer,8,12.11
Maven Magnets,Frontend Engineer,12,12
Garaaz,Jr Computer Scientist,12,12
Anakin Skywalker Pvt Ltd,Software Engineer,12,12
Anakin Skywalker Pvt Ltd,Business Analyst,12,12
AMDOCS,SDE,12,12
Esyasoft Holding Limited,Graduate Trainee Engineer (Non-core),11.78,12
Cars24,Software Development Engineer,11.4,12
Hero FinCorp,Data Engineer – Graduate Trainee,11,12
McKinsey and Company,Jr. Capabilities and Insights Analytics Analyst,10.91,12
McKinsey,Software Development Engineer,10.91,12
Nation with Namo,Decision Scientist,10.2,12
WNS Analytics,Analyst,10,12
Onix,Associate Member of Technical Staff / Member of Te,10,12
Larkai Healthcare,Cybersecurity and Blockchain Developer,10,12
Jar App,Software Development Engineer - 1,10,12
Infibeam,Software Development Engineer,10,12
Fidelity Investments,Data Engineering ,10,12
Fidelity Investments,Software Engineering ,10,12
Epsilon,Software Engineer,10,12
BigEndian Semiconductors,ASIC Developer,10,12
